client_id,month_index,repayment_status
21056,4,0
21056,5,0
21056,6,0
21057,1,0
21057,2,0
21057,3,2
21057,4,2
21057,5,2
21057,6,2
21058,1,4
21058,2,3
21058,3,2
21058,4,2
21058,5,3
21058,6,2
21059,1,-2
21059,2,-2
21059,3,-2
21059,4,-2
21059,5,-2
21059,6,-2
21060,1,0
21060,2,0
21060,3,2
21060,4,2
21060,5,0
21060,6,0
21061,1,-1
21061,2,-1
21061,3,2
21061,4,-1
21061,5,-1
21061,6,-1
21062,1,0
21062,2,0
21062,3,0
21062,4,0
21062,5,0
21062,6,0
21063,1,1
21063,2,-2
21063,3,-2
21063,4,-2
21063,5,-2
21063,6,-2
21064,1,-1
21064,2,0
21064,3,0
21064,4,0
21064,5,0
21064,6,0
21065,1,1
21065,2,-2
21065,3,-2
21065,4,-2
21065,5,-2
21065,6,-2
21066,1,0
21066,2,0
21066,3,0
21066,4,0
21066,5,0
21066,6,2
21067,1,0
21067,2,0
21067,3,0
21067,4,0
21067,5,0
21067,6,0
21068,1,1
21068,2,-2
21068,3,-2
21068,4,-2
21068,5,-2
21068,6,-1
21069,1,-2
21069,2,-2
21069,3,-2
21069,4,-2
21069,5,-2
21069,6,-2
21070,1,0
21070,2,0
21070,3,0
21070,4,0
21070,5,0
21070,6,0
21071,1,-1
21071,2,-1
21071,3,-1
21071,4,-1
21071,5,-1
21071,6,-1
21072,1,0
21072,2,-1
21072,3,-1
21072,4,-1
21072,5,0
21072,6,-1
21073,1,0
21073,2,0
21073,3,0
21073,4,0
21073,5,0
21073,6,0
21074,1,0
21074,2,0
21074,3,0
21074,4,0
21074,5,0
21074,6,0
21075,1,-1
21075,2,-1
21075,3,-1
21075,4,-1
21075,5,-1
21075,6,0
21076,1,0
21076,2,-1
21076,3,-1
21076,4,-1
21076,5,-2
21076,6,-2
21077,1,1
21077,2,2
21077,3,2
21077,4,2
21077,5,2
21077,6,2
21078,1,1
21078,2,2
21078,3,0
21078,4,0
21078,5,0
21078,6,0
21079,1,0
21079,2,0
21079,3,2
21079,4,0
21079,5,0
21079,6,0
21080,1,0
21080,2,0
21080,3,0
21080,4,0
21080,5,0
21080,6,0
21081,1,-1
21081,2,0
21081,3,0
21081,4,0
21081,5,0
21081,6,0
21082,1,-2
21082,2,-2
21082,3,-2
21082,4,-2
21082,5,-2
21082,6,-2
21083,1,0
21083,2,0
21083,3,0
21083,4,2
21083,5,0
21083,6,0
21084,1,0
21084,2,-1
21084,3,-1
21084,4,-1
21084,5,0
21084,6,0
21085,1,-1
21085,2,-1
21085,3,-1
21085,4,-1
21085,5,-1
21085,6,-1
21086,1,-1
21086,2,-1
21086,3,-1
21086,4,-1
21086,5,-1
21086,6,-1
21087,1,0
21087,2,0
21087,3,0
21087,4,-1
21087,5,0
21087,6,0
21088,1,0
21088,2,0
21088,3,0
21088,4,0
21088,5,0
21088,6,0
21089,1,0
21089,2,0
21089,3,0
21089,4,0
21089,5,-1
21089,6,0
21090,1,0
21090,2,0
21090,3,0
21090,4,0
21090,5,0
21090,6,-2
21091,1,-1
21091,2,-1
21091,3,-1
21091,4,0
21091,5,0
21091,6,0
21092,1,-1
21092,2,-1
21092,3,-1
21092,4,0
21092,5,0
21092,6,0
21093,1,0
21093,2,0
21093,3,0
21093,4,0
21093,5,0
21093,6,0
21094,1,-2
21094,2,-2
21094,3,-2
21094,4,-2
21094,5,-2
21094,6,-2
21095,1,0
21095,2,0
21095,3,0
21095,4,-2
21095,5,-1
21095,6,0
21096,1,0
21096,2,0
21096,3,2
21096,4,0
21096,5,0
21096,6,0
21097,1,0
21097,2,0
21097,3,0
21097,4,0
21097,5,0
21097,6,0
21098,1,2
21098,2,2
21098,3,2
21098,4,2
21098,5,2
21098,6,2
21099,1,1
21099,2,2
21099,3,0
21099,4,0
21099,5,2
21099,6,0
21100,1,-1
21100,2,-1
21100,3,-1
21100,4,-1
21100,5,-1
21100,6,-1
21101,1,0
21101,2,0
21101,3,0
21101,4,0
21101,5,0
21101,6,0
21102,1,0
21102,2,0
21102,3,2
21102,4,0
21102,5,0
21102,6,-2
21103,1,1
21103,2,2
21103,3,2
21103,4,0
21103,5,0
21103,6,0
21104,1,0
21104,2,0
21104,3,0
21104,4,0
21104,5,0
21104,6,0
21105,1,1
21105,2,-2
21105,3,-1
21105,4,-1
21105,5,-1
21105,6,-1
21106,1,3
21106,2,2
21106,3,2
21106,4,2
21106,5,0
21106,6,0
21107,1,0
21107,2,0
21107,3,0
21107,4,0
21107,5,0
21107,6,0
21108,1,2
21108,2,0
21108,3,0
21108,4,0
21108,5,0
21108,6,2
21109,1,0
21109,2,0
21109,3,0
21109,4,0
21109,5,0
21109,6,0
21110,1,2
21110,2,0
21110,3,0
21110,4,0
21110,5,0
21110,6,0
21111,1,0
21111,2,0
21111,3,0
21111,4,0
21111,5,0
21111,6,0
21112,1,-2
21112,2,-2
21112,3,-2
21112,4,-2
21112,5,-2
21112,6,-2
21113,1,1
21113,2,2
21113,3,0
21113,4,0
21113,5,0
21113,6,0
21114,1,-2
21114,2,-2
21114,3,-2
21114,4,-2
21114,5,-2
21114,6,-2
21115,1,0
21115,2,0
21115,3,0
21115,4,0
21115,5,0
21115,6,0
21116,1,0
21116,2,0
21116,3,0
21116,4,0
21116,5,0
21116,6,0
21117,1,-1
21117,2,2
21117,3,-1
21117,4,-1
21117,5,-1
21117,6,-1
21118,1,-2
21118,2,-2
21118,3,-2
21118,4,-2
21118,5,-2
21118,6,-2
21119,1,-1
21119,2,0
21119,3,-1
21119,4,-1
21119,5,0
21119,6,0
21120,1,0
21120,2,0
21120,3,2
21120,4,2
21120,5,-1
21120,6,2
21121,1,2
21121,2,2
21121,3,0
21121,4,0
21121,5,0
21121,6,2
21122,1,0
21122,2,0
21122,3,0
21122,4,0
21122,5,0
21122,6,0
21123,1,0
21123,2,0
21123,3,0
21123,4,0
21123,5,0
21123,6,0
21124,1,-2
21124,2,-2
21124,3,-2
21124,4,-2
21124,5,-2
21124,6,-2
21125,1,0
21125,2,0
21125,3,0
21125,4,0
21125,5,0
21125,6,0
21126,1,2
21126,2,0
21126,3,0
21126,4,0
21126,5,0
21126,6,2
21127,1,-1
21127,2,-1
21127,3,-1
21127,4,-1
21127,5,-1
21127,6,-2
21128,1,-1
21128,2,-1
21128,3,2
21128,4,2
21128,5,-1
21128,6,2
21129,1,0
21129,2,0
21129,3,0
21129,4,0
21129,5,0
21129,6,0
21130,1,1
21130,2,2
21130,3,0
21130,4,0
21130,5,0
21130,6,0
21131,1,0
21131,2,0
21131,3,0
21131,4,0
21131,5,0
21131,6,0
21132,1,0
21132,2,0
21132,3,0
21132,4,0
21132,5,0
21132,6,0
21133,1,-2
21133,2,-2
21133,3,-2
21133,4,-2
21133,5,-2
21133,6,-2
21134,1,-2
21134,2,-2
21134,3,-1
21134,4,0
21134,5,0
21134,6,0
21135,1,-1
21135,2,-1
21135,3,-1
21135,4,0
21135,5,0
21135,6,0
21136,1,0
21136,2,0
21136,3,0
21136,4,0
21136,5,0
21136,6,0
21137,1,0
21137,2,0
21137,3,0
21137,4,0
21137,5,0
21137,6,0
21138,1,-2
21138,2,-2
21138,3,-2
21138,4,-2
21138,5,-2
21138,6,-2
21139,1,0
21139,2,0
21139,3,0
21139,4,0
21139,5,0
21139,6,0
21140,1,-1
21140,2,-1
21140,3,-1
21140,4,-1
21140,5,-2
21140,6,-1
21141,1,0
21141,2,0
21141,3,0
21141,4,0
21141,5,0
21141,6,0
21142,1,0
21142,2,0
21142,3,0
21142,4,0
21142,5,0
21142,6,0
21143,1,0
21143,2,0
21143,3,0
21143,4,0
21143,5,0
21143,6,0
21144,1,0
21144,2,0
21144,3,0
21144,4,0
21144,5,0
21144,6,0
21145,1,1
21145,2,-2
21145,3,-2
21145,4,-2
21145,5,-2
21145,6,-2
21146,1,0
21146,2,0
21146,3,0
21146,4,0
21146,5,0
21146,6,0
21147,1,0
21147,2,0
21147,3,0
21147,4,2
21147,5,2
21147,6,-2
21148,1,1
21148,2,-2
21148,3,-2
21148,4,-2
21148,5,-2
21148,6,-2
21149,1,0
21149,2,0
21149,3,0
21149,4,0
21149,5,0
21149,6,0
21150,1,0
21150,2,0
21150,3,0
21150,4,0
21150,5,0
21150,6,0
21151,1,0
21151,2,0
21151,3,0
21151,4,0
21151,5,0
21151,6,0
21152,1,-1
21152,2,-1
21152,3,-1
21152,4,-1
21152,5,-1
21152,6,-1
21153,1,0
21153,2,0
21153,3,0
21153,4,0
21153,5,0
21153,6,0
21154,1,0
21154,2,0
21154,3,0
21154,4,0
21154,5,0
21154,6,0
21155,1,0
21155,2,0
21155,3,0
21155,4,0
21155,5,0
21155,6,0
21156,1,-1
21156,2,-1
21156,3,-1
21156,4,-1
21156,5,-1
21156,6,-2
21157,1,2
21157,2,-1
21157,3,-1
21157,4,-1
21157,5,-2
21157,6,-1
21158,1,2
21158,2,0
21158,3,0
21158,4,0
21158,5,0
21158,6,0
21159,1,0
21159,2,0
21159,3,0
21159,4,0
21159,5,0
21159,6,0
21160,1,0
21160,2,0
21160,3,0
21160,4,0
21160,5,0
21160,6,-1
21161,1,-1
21161,2,-1
21161,3,-1
21161,4,-1
21161,5,-1
21161,6,-2
21162,1,0
21162,2,0
21162,3,0
21162,4,0
21162,5,0
21162,6,0
21163,1,0
21163,2,0
21163,3,0
21163,4,0
21163,5,0
21163,6,0
21164,1,-1
21164,2,-1
21164,3,-1
21164,4,-1
21164,5,-1
21164,6,-1
21165,1,-1
21165,2,-1
21165,3,-1
21165,4,-1
21165,5,0
21165,6,0
21166,1,3
21166,2,2
21166,3,2
21166,4,-2
21166,5,-2
21166,6,-2
21167,1,3
21167,2,2
21167,3,2
21167,4,0
21167,5,0
21167,6,-1
21168,1,-1
21168,2,-1
21168,3,-1
21168,4,-1
21168,5,-1
21168,6,-1
21169,1,0
21169,2,0
21169,3,2
21169,4,0
21169,5,0
21169,6,0
21170,1,0
21170,2,0
21170,3,0
21170,4,2
21170,5,0
21170,6,0
21171,1,0
21171,2,0
21171,3,0
21171,4,0
21171,5,0
21171,6,0
21172,1,0
21172,2,0
21172,3,0
21172,4,0
21172,5,0
21172,6,0
21173,1,0
21173,2,0
21173,3,0
21173,4,0
21173,5,0
21173,6,0
21174,1,1
21174,2,-1
21174,3,-1
21174,4,-1
21174,5,-1
21174,6,-1
21175,1,-1
21175,2,-1
21175,3,-2
21175,4,-2
21175,5,-2
21175,6,-2
21176,1,0
21176,2,0
21176,3,2
21176,4,2
21176,5,2
21176,6,3
21177,1,0
21177,2,0
21177,3,0
21177,4,0
21177,5,0
21177,6,0
21178,1,0
21178,2,0
21178,3,0
21178,4,0
21178,5,0
21178,6,0
21179,1,0
21179,2,0
21179,3,0
21179,4,0
21179,5,0
21179,6,0
21180,1,-1
21180,2,-1
21180,3,-1
21180,4,-1
21180,5,-1
21180,6,0
21181,1,0
21181,2,0
21181,3,0
21181,4,0
21181,5,0
21181,6,0
21182,1,1
21182,2,2
21182,3,2
21182,4,2
21182,5,2
21182,6,2
21183,1,0
21183,2,0
21183,3,0
21183,4,0
21183,5,0
21183,6,0
21184,1,-1
21184,2,0
21184,3,0
21184,4,0
21184,5,0
21184,6,0
21185,1,0
21185,2,0
21185,3,0
21185,4,0
21185,5,0
21185,6,0
21186,1,0
21186,2,0
21186,3,0
21186,4,2
21186,5,0
21186,6,0
21187,1,0
21187,2,0
21187,3,0
21187,4,0
21187,5,0
21187,6,0
21188,1,-1
21188,2,-1
21188,3,-1
21188,4,-1
21188,5,-1
21188,6,-1
21189,1,0
21189,2,0
21189,3,0
21189,4,0
21189,5,0
21189,6,0
21190,1,-2
21190,2,-2
21190,3,-2
21190,4,-2
21190,5,-2
21190,6,-2
21191,1,0
21191,2,0
21191,3,0
21191,4,0
21191,5,0
21191,6,0
21192,1,0
21192,2,0
21192,3,0
21192,4,0
21192,5,0
21192,6,0
21193,1,-2
21193,2,-2
21193,3,-2
21193,4,-2
21193,5,-2
21193,6,-2
21194,1,-1
21194,2,-1
21194,3,0
21194,4,-1
21194,5,-1
21194,6,-1
21195,1,0
21195,2,0
21195,3,0
21195,4,0
21195,5,-2
21195,6,-2
21196,1,0
21196,2,0
21196,3,0
21196,4,0
21196,5,0
21196,6,2
21197,1,0
21197,2,0
21197,3,0
21197,4,0
21197,5,0
21197,6,0
21198,1,0
21198,2,0
21198,3,0
21198,4,0
21198,5,0
21198,6,0
21199,1,3
21199,2,2
21199,3,2
21199,4,3
21199,5,3
21199,6,2
21200,1,0
21200,2,0
21200,3,0
21200,4,0
21200,5,0
21200,6,0
21201,1,-2
21201,2,-2
21201,3,-1
21201,4,0
21201,5,0
21201,6,0
21202,1,3
21202,2,2
21202,3,3
21202,4,3
21202,5,5
21202,6,4
21203,1,0
21203,2,0
21203,3,0
21203,4,0
21203,5,0
21203,6,0
21204,1,2
21204,2,-1
21204,3,-1
21204,4,-2
21204,5,-1
21204,6,-1
21205,1,-1
21205,2,-1
21205,3,-1
21205,4,-1
21205,5,0
21205,6,-1
21206,1,0
21206,2,0
21206,3,0
21206,4,0
21206,5,0
21206,6,0
21207,1,1
21207,2,2
21207,3,2
21207,4,2
21207,5,0
21207,6,0
21208,1,-2
21208,2,-2
21208,3,-2
21208,4,-2
21208,5,-2
21208,6,-2
21209,1,1
21209,2,-1
21209,3,-1
21209,4,-1
21209,5,0
21209,6,0
21210,1,-1
21210,2,-1
21210,3,-1
21210,4,-1
21210,5,-1
21210,6,-1
21211,1,0
21211,2,0
21211,3,0
21211,4,0
21211,5,0
21211,6,0
21212,1,0
21212,2,0
21212,3,0
21212,4,0
21212,5,0
21212,6,0
21213,1,2
21213,2,2
21213,3,2
21213,4,0
21213,5,0
21213,6,2
21214,1,-2
21214,2,-2
21214,3,-2
21214,4,-2
21214,5,-2
21214,6,-2
21215,1,0
21215,2,0
21215,3,0
21215,4,0
21215,5,0
21215,6,0
21216,1,0
21216,2,0
21216,3,0
21216,4,0
21216,5,2
21216,6,0
21217,1,0
21217,2,0
21217,3,0
21217,4,0
21217,5,0
21217,6,0
21218,1,2
21218,2,2
21218,3,2
21218,4,2
21218,5,0
21218,6,0
21219,1,0
21219,2,0
21219,3,0
21219,4,0
21219,5,0
21219,6,0
21220,1,0
21220,2,0
21220,3,0
21220,4,0
21220,5,0
21220,6,0
21221,1,2
21221,2,2
21221,3,2
21221,4,2
21221,5,2
21221,6,2
21222,1,1
21222,2,2
21222,3,2
21222,4,2
21222,5,2
21222,6,2
21223,1,-2
21223,2,-2
21223,3,-2
21223,4,-2
21223,5,-2
21223,6,-2
21224,1,0
21224,2,0
21224,3,2
21224,4,0
21224,5,-1
21224,6,-1
21225,1,0
21225,2,0
21225,3,2
21225,4,2
21225,5,3
21225,6,2
21226,1,1
21226,2,2
21226,3,2
21226,4,0
21226,5,0
21226,6,0
21227,1,0
21227,2,0
21227,3,0
21227,4,0
21227,5,0
21227,6,-1
21228,1,0
21228,2,0
21228,3,0
21228,4,0
21228,5,0
21228,6,0
21229,1,0
21229,2,0
21229,3,0
21229,4,0
21229,5,-1
21229,6,-1
21230,1,1
21230,2,-2
21230,3,-1
21230,4,-1
21230,5,0
21230,6,0
21231,1,0
21231,2,0
21231,3,0
21231,4,0
21231,5,0
21231,6,0
21232,1,-1
21232,2,-1
21232,3,-1
21232,4,-1
21232,5,-1
21232,6,0
21233,1,-1
21233,2,-1
21233,3,2
21233,4,2
21233,5,-2
21233,6,-2
21234,1,1
21234,2,-1
21234,3,-1
21234,4,-1
21234,5,-2
21234,6,-2
21235,1,0
21235,2,0
21235,3,0
21235,4,0
21235,5,0
21235,6,0
21236,1,2
21236,2,2
21236,3,2
21236,4,-2
21236,5,-2
21236,6,-2
21237,1,1
21237,2,-2
21237,3,-2
21237,4,-2
21237,5,-2
21237,6,-2
21238,1,0
21238,2,0
21238,3,0
21238,4,0
21238,5,0
21238,6,0
21239,1,-1
21239,2,-1
21239,3,-1
21239,4,-1
21239,5,-1
21239,6,-1
21240,1,0
21240,2,0
21240,3,0
21240,4,0
21240,5,0
21240,6,0
21241,1,3
21241,2,2
21241,3,0
21241,4,0
21241,5,0
21241,6,0
21242,1,0
21242,2,0
21242,3,2
21242,4,0
21242,5,0
21242,6,0
21243,1,1
21243,2,-2
21243,3,-2
21243,4,-2
21243,5,-2
21243,6,-2
21244,1,0
21244,2,-1
21244,3,0
21244,4,0
21244,5,0
21244,6,0
21245,1,-1
21245,2,-1
21245,3,-1
21245,4,2
21245,5,-1
21245,6,0
21246,1,0
21246,2,0
21246,3,0
21246,4,0
21246,5,0
21246,6,0
21247,1,2
21247,2,2
21247,3,2
21247,4,2
21247,5,2
21247,6,2
21248,1,0
21248,2,0
21248,3,0
21248,4,2
21248,5,-1
21248,6,2
21249,1,0
21249,2,0
21249,3,-1
21249,4,-1
21249,5,0
21249,6,0
21250,1,-2
21250,2,-2
21250,3,-2
21250,4,-2
21250,5,-2
21250,6,-1
21251,1,0
21251,2,-1
21251,3,-1
21251,4,0
21251,5,0
21251,6,0
21252,1,-1
21252,2,-1
21252,3,-1
21252,4,-1
21252,5,-2
21252,6,-2
21253,1,-1
21253,2,-1
21253,3,-1
21253,4,-1
21253,5,-1
21253,6,-1
21254,1,0
21254,2,0
21254,3,0
21254,4,0
21254,5,0
21254,6,0
21255,1,0
21255,2,0
21255,3,0
21255,4,0
21255,5,0
21255,6,0
21256,1,0
21256,2,0
21256,3,0
21256,4,0
21256,5,0
21256,6,2
21257,1,0
21257,2,0
21257,3,0
21257,4,0
21257,5,-2
21257,6,-2
21258,1,0
21258,2,0
21258,3,0
21258,4,0
21258,5,0
21258,6,2
21259,1,-1
21259,2,-1
21259,3,-1
21259,4,-2
21259,5,-1
21259,6,-1
21260,1,1
21260,2,-2
21260,3,-2
21260,4,-2
21260,5,-2
21260,6,-1
21261,1,0
21261,2,0
21261,3,0
21261,4,0
21261,5,0
21261,6,0
21262,1,0
21262,2,0
21262,3,0
21262,4,0
21262,5,0
21262,6,-2
21263,1,1
21263,2,-2
21263,3,-2
21263,4,-2
21263,5,-2
21263,6,-2
21264,1,0
21264,2,0
21264,3,0
21264,4,0
21264,5,0
21264,6,0
21265,1,0
21265,2,0
21265,3,0
21265,4,0
21265,5,0
21265,6,0
21266,1,0
21266,2,0
21266,3,2
21266,4,2
21266,5,2
21266,6,2
21267,1,2
21267,2,2
21267,3,2
21267,4,2
21267,5,-2
21267,6,-2
21268,1,0
21268,2,0
21268,3,0
21268,4,0
21268,5,0
21268,6,0
21269,1,0
21269,2,0
21269,3,0
21269,4,2
21269,5,0
21269,6,0
21270,1,0
21270,2,0
21270,3,0
21270,4,0
21270,5,0
21270,6,0
21271,1,0
21271,2,0
21271,3,0
21271,4,0
21271,5,0
21271,6,0
21272,1,0
21272,2,0
21272,3,0
21272,4,0
21272,5,0
21272,6,0
21273,1,0
21273,2,0
21273,3,0
21273,4,0
21273,5,0
21273,6,0
21274,1,2
21274,2,2
21274,3,2
21274,4,2
21274,5,2
21274,6,2
21275,1,1
21275,2,-2
21275,3,-2
21275,4,-2
21275,5,-2
21275,6,-2
21276,1,0
21276,2,0
21276,3,2
21276,4,2
21276,5,2
21276,6,2
21277,1,0
21277,2,0
21277,3,0
21277,4,0
21277,5,0
21277,6,0
21278,1,0
21278,2,0
21278,3,0
21278,4,0
21278,5,0
21278,6,2
21279,1,0
21279,2,0
21279,3,0
21279,4,0
21279,5,0
21279,6,0
21280,1,0
21280,2,0
21280,3,0
21280,4,0
21280,5,0
21280,6,0
21281,1,0
21281,2,0
21281,3,0
21281,4,0
21281,5,0
21281,6,0
21282,1,0
21282,2,0
21282,3,0
21282,4,0
21282,5,0
21282,6,0
21283,1,0
21283,2,0
21283,3,0
21283,4,0
21283,5,0
21283,6,0
21284,1,0
21284,2,0
21284,3,0
21284,4,-1
21284,5,0
21284,6,0
21285,1,0
21285,2,0
21285,3,0
21285,4,0
21285,5,2
21285,6,2
21286,1,2
21286,2,0
21286,3,0
21286,4,0
21286,5,0
21286,6,0
21287,1,-1
21287,2,-1
21287,3,-1
21287,4,-1
21287,5,-1
21287,6,-1
21288,1,0
21288,2,0
21288,3,0
21288,4,0
21288,5,0
21288,6,0
21289,1,0
21289,2,0
21289,3,0
21289,4,0
21289,5,0
21289,6,0
21290,1,2
21290,2,2
21290,3,2
21290,4,2
21290,5,0
21290,6,0
21291,1,0
21291,2,-1
21291,3,-1
21291,4,-1
21291,5,0
21291,6,-1
21292,1,-2
21292,2,-2
21292,3,-2
21292,4,-2
21292,5,-2
21292,6,-2
21293,1,1
21293,2,2
21293,3,0
21293,4,0
21293,5,2
21293,6,0
21294,1,-1
21294,2,-1
21294,3,-2
21294,4,-1
21294,5,-1
21294,6,-2
21295,1,-2
21295,2,-2
21295,3,-2
21295,4,-2
21295,5,-2
21295,6,-2
21296,1,0
21296,2,0
21296,3,0
21296,4,0
21296,5,0
21296,6,-1
21297,1,0
21297,2,0
21297,3,0
21297,4,0
21297,5,0
21297,6,0
21298,1,-1
21298,2,-1
21298,3,2
21298,4,-1
21298,5,-1
21298,6,-1
21299,1,0
21299,2,0
21299,3,0
21299,4,-1
21299,5,-1
21299,6,0
21300,1,0
21300,2,0
21300,3,0
21300,4,0
21300,5,0
21300,6,-1
21301,1,0
21301,2,0
21301,3,0
21301,4,0
21301,5,0
21301,6,-1
21302,1,2
21302,2,-1
21302,3,2
21302,4,-1
21302,5,0
21302,6,0
21303,1,0
21303,2,0
21303,3,0
21303,4,0
21303,5,0
21303,6,0
21304,1,0
21304,2,0
21304,3,0
21304,4,0
21304,5,0
21304,6,0
21305,1,-2
21305,2,-2
21305,3,-2
21305,4,-2
21305,5,-2
21305,6,-2
21306,1,1
21306,2,2
21306,3,0
21306,4,0
21306,5,0
21306,6,0
21307,1,0
21307,2,0
21307,3,0
21307,4,0
21307,5,0
21307,6,0
21308,1,0
21308,2,0
21308,3,0
21308,4,0
21308,5,0
21308,6,0
21309,1,0
21309,2,0
21309,3,0
21309,4,2
21309,5,0
21309,6,0
21310,1,0
21310,2,0
21310,3,0
21310,4,0
21310,5,0
21310,6,0
21311,1,1
21311,2,2
21311,3,2
21311,4,-1
21311,5,0
21311,6,0
21312,1,2
21312,2,2
21312,3,-2
21312,4,-2
21312,5,-2
21312,6,-2
21313,1,-1
21313,2,-1
21313,3,-2
21313,4,-2
21313,5,-1
21313,6,-1
21314,1,-1
21314,2,-1
21314,3,-1
21314,4,-1
21314,5,-1
21314,6,-1
21315,1,-2
21315,2,-2
21315,3,-2
21315,4,-2
21315,5,-2
21315,6,-2
21316,1,-1
21316,2,-1
21316,3,-2
21316,4,-2
21316,5,-2
21316,6,-2
21317,1,0
21317,2,0
21317,3,0
21317,4,0
21317,5,0
21317,6,0
21318,1,3
21318,2,3
21318,3,3
21318,4,3
21318,5,2
21318,6,2
21319,1,-1
21319,2,0
21319,3,0
21319,4,0
21319,5,0
21319,6,-2
21320,1,1
21320,2,2
21320,3,0
21320,4,0
21320,5,0
21320,6,0
21321,1,0
21321,2,0
21321,3,0
21321,4,0
21321,5,0
21321,6,0
21322,1,2
21322,2,2
21322,3,2
21322,4,2
21322,5,2
21322,6,2
21323,1,-2
21323,2,-2
21323,3,-2
21323,4,-2
21323,5,-2
21323,6,-2
21324,1,1
21324,2,-2
21324,3,-1
21324,4,-1
21324,5,-1
21324,6,-1
21325,1,-1
21325,2,-1
21325,3,-1
21325,4,-1
21325,5,-1
21325,6,2
21326,1,1
21326,2,-1
21326,3,0
21326,4,-1
21326,5,-1
21326,6,-1
21327,1,0
21327,2,0
21327,3,0
21327,4,0
21327,5,-2
21327,6,-2
21328,1,0
21328,2,0
21328,3,0
21328,4,0
21328,5,0
21328,6,0
21329,1,0
21329,2,0
21329,3,0
21329,4,0
21329,5,0
21329,6,0
21330,1,-1
21330,2,-1
21330,3,-1
21330,4,-1
21330,5,0
21330,6,-1
21331,1,1
21331,2,2
21331,3,2
21331,4,2
21331,5,0
21331,6,0
21332,1,-1
21332,2,2
21332,3,-1
21332,4,-1
21332,5,0
21332,6,0
21333,1,-2
21333,2,-2
21333,3,-2
21333,4,-2
21333,5,-2
21333,6,-2
21334,1,-2
21334,2,-2
21334,3,-2
21334,4,-2
21334,5,-2
21334,6,-2
21335,1,-1
21335,2,-1
21335,3,-1
21335,4,2
21335,5,-1
21335,6,-1
21336,1,0
21336,2,0
21336,3,0
21336,4,0
21336,5,0
21336,6,0
21337,1,0
21337,2,0
21337,3,0
21337,4,0
21337,5,0
21337,6,0
21338,1,0
21338,2,0
21338,3,0
21338,4,0
21338,5,0
21338,6,0
21339,1,0
21339,2,0
21339,3,0
21339,4,0
21339,5,0
21339,6,0
21340,1,-2
21340,2,-2
21340,3,-2
21340,4,-2
21340,5,-2
21340,6,-2
21341,1,0
21341,2,0
21341,3,2
21341,4,0
21341,5,0
21341,6,0
21342,1,0
21342,2,0
21342,3,0
21342,4,0
21342,5,0
21342,6,0
21343,1,2
21343,2,2
21343,3,2
21343,4,2
21343,5,2
21343,6,2
21344,1,1
21344,2,2
21344,3,2
21344,4,-1
21344,5,-1
21344,6,-1
21345,1,0
21345,2,0
21345,3,0
21345,4,0
21345,5,0
21345,6,0
21346,1,0
21346,2,0
21346,3,0
21346,4,0
21346,5,0
21346,6,0
21347,1,0
21347,2,0
21347,3,0
21347,4,0
21347,5,0
21347,6,0
21348,1,-1
21348,2,-1
21348,3,-1
21348,4,-2
21348,5,-2
21348,6,-1
21349,1,1
21349,2,-1
21349,3,-1
21349,4,2
21349,5,2
21349,6,2
21350,1,-2
21350,2,-2
21350,3,-2
21350,4,-1
21350,5,-1
21350,6,-2
21351,1,0
21351,2,0
21351,3,0
21351,4,0
21351,5,0
21351,6,0
21352,1,0
21352,2,0
21352,3,0
21352,4,2
21352,5,2
21352,6,2
21353,1,0
21353,2,0
21353,3,0
21353,4,0
21353,5,0
21353,6,0
21354,1,0
21354,2,0
21354,3,0
21354,4,0
21354,5,0
21354,6,0
21355,1,1
21355,2,2
21355,3,2
21355,4,-2
21355,5,-2
21355,6,-1
21356,1,0
21356,2,0
21356,3,0
21356,4,0
21356,5,0
21356,6,0
21357,1,0
21357,2,0
21357,3,0
21357,4,0
21357,5,0
21357,6,0
21358,1,0
21358,2,0
21358,3,0
21358,4,0
21358,5,0
21358,6,0
21359,1,0
21359,2,0
21359,3,0
21359,4,0
21359,5,0
21359,6,0
21360,1,0
21360,2,0
21360,3,0
21360,4,0
21360,5,0
21360,6,0
21361,1,1
21361,2,-2
21361,3,-2
21361,4,-2
21361,5,-1
21361,6,-1
21362,1,0
21362,2,0
21362,3,0
21362,4,0
21362,5,0
21362,6,0
21363,1,5
21363,2,4
21363,3,3
21363,4,2
21363,5,2
21363,6,-2
21364,1,0
21364,2,0
21364,3,0
21364,4,0
21364,5,0
21364,6,0
21365,1,-1
21365,2,0
21365,3,0
21365,4,0
21365,5,0
21365,6,0
21366,1,0
21366,2,0
21366,3,0
21366,4,0
21366,5,0
21366,6,0
21367,1,0
21367,2,0
21367,3,0
21367,4,0
21367,5,0
21367,6,0
21368,1,0
21368,2,0
21368,3,0
21368,4,0
21368,5,0
21368,6,0
21369,1,2
21369,2,0
21369,3,0
21369,4,2
21369,5,0
21369,6,0
21370,1,0
21370,2,0
21370,3,0
21370,4,0
21370,5,0
21370,6,0
21371,1,-1
21371,2,-1
21371,3,-1
21371,4,-1
21371,5,-1
21371,6,0
21372,1,-1
21372,2,2
21372,3,2
21372,4,-1
21372,5,-1
21372,6,2
21373,1,-1
21373,2,-1
21373,3,-2
21373,4,-1
21373,5,-1
21373,6,-1
21374,1,0
21374,2,0
21374,3,0
21374,4,0
21374,5,0
21374,6,0
21375,1,-1
21375,2,-1
21375,3,-1
21375,4,2
